dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199884103
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 1 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 2 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 3 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 4 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 5 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 6 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 7 with items: ['0090016800_14062023041954', '0090016800_14062023041954']
Stack 8 with items: ['0090016800_14062023041954', '0090016800_14062023032653']
Stack 9 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 10 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 11 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 12 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 13 with items: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 14 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 15 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 16 with items: ['0090016800_14062023018428', '0090016800_14062023018428']
Stack 17 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 18 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 19 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 20 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 21 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 22 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 23 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 24 with items: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 25 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 26 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 27 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 28 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 29 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 30 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 31 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 32 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 33 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 34 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 35 with items: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 36 with items: ['0090016800_14062023000059']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 10 missing: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 11 missing: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 12 missing: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 13 missing: ['0090016800_14062023029498', '0090016800_14062023029498']
Stack 23 missing: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 24 missing: ['0090016800_14062023006822', '0090016800_14062023006822']
Stack 25 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 26 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 27 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 28 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 29 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 30 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 31 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 32 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 33 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 34 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
Stack 35 missing: ['0090016800_14062023000059', '0090016800_14062023000059']
