dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199056111
Min2DVol: 30.159554999999987 [m2]
Stack 0 with items: ['0090017100_08062023025883', '0090017100_08062023016823', '0090017100_08062023016823', '0090017100_08062023008018']
Stack 1 with items: ['0090017100_08062023020180', '0090017100_08062023020180']
Stack 2 with items: ['0090017100_08062023000976', '0090017100_08062023018117']
Stack 3 with items: ['0090017100_08062023020180', '0090017100_08062023016823']
Stack 4 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 5 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 6 with items: ['0090017100_08062023012826', '0090017100_08062023012826', '0090017100_08062023012826']
Stack 7 with items: ['0090017100_08062023012826', '0090017100_08062023012826', '0090017100_08062023012826']
Stack 8 with items: ['0090017100_08062023012826', '0090017100_08062023012826', '0090017100_08062023012826']
Stack 9 with items: ['0090017100_08062023012826', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 10 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 11 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 12 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 13 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 14 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 15 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 16 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 17 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 18 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 19 with items: ['0090017100_08062023003688', '0090017100_08062023003688', '0090017100_08062023003688']
Stack 20 with items: ['0090017100_08062023025366', '0090017100_08062023025366', '0090017100_08062023025366']
Stack 21 with items: ['0090017100_08062023004913', '0090017100_08062023004913', '0090017100_08062023004913']
Stack 22 with items: ['0090017100_08062023027624', '0090017100_08062023018533', '0090017100_08062023018533']
Stack 23 with items: ['0090017100_08062023018533', '0090017100_08062023004913', '0090017100_08062023004913']
Stack 24 with items: ['0090017100_08062023004913', '0090017100_08062023004913', '0090017100_08062023025366']
Heuristic packed all stacks
