dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P068391203
Min2DVol: 30.464 [m2]
Stack 0 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 1 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 2 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 3 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 4 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 5 with items: ['0090038200_28022023007608', '0090038200_28022023007608']
Stack 6 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 7 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 8 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 9 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 10 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 11 with items: ['0090038200_28022023004116', '0090038200_28022023004116']
Stack 12 with items: ['0090038200_28022023001289', '0090038200_28022023001289']
Stack 13 with items: ['0090038200_28022023001289', '0090038200_28022023001289']
Stack 14 with items: ['0090038200_28022023001289', '0090038200_28022023001289']
Stack 15 with items: ['0090038200_28022023001289', '0090038200_28022023001289']
Heuristic packed all stacks
