dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171400903
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 1 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 2 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 3 with items: ['0090016800_08062023045789', '0090016800_08062023045789']
Stack 4 with items: ['0090016800_08062023043515', '0090016800_08062023041426']
Stack 5 with items: ['0090016800_08062023041426', '0090016800_08062023041426']
Stack 6 with items: ['0090016800_08062023041426', '0090016800_08062023035913']
Stack 7 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 8 with items: ['0090016800_08062023035913', '0090016800_08062023035913']
Stack 9 with items: ['0090016800_08062023035913', '0090016800_08062023035190']
Stack 10 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 11 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 12 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 13 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 14 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 15 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 16 with items: ['0090016800_08062023025899', '0090016800_08062023025899']
Stack 17 with items: ['0090016800_08062023025305', '0090016800_08062023025305']
Heuristic packed all stacks
