dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103530301
Min2DVol: 25.91999999999999 [m2]
Stack 0 with items: ['0091017200_27022023003919', '0091017200_27022023052632', '0091017200_27022023052632']
Stack 1 with items: ['0091017200_27022023003919', '0091017200_27022023003919', '0091017200_27022023003919']
Stack 2 with items: ['0091017200_27022023020458', '0091017200_27022023006188', '0091017200_27022023003919']
Stack 3 with items: ['0091017200_27022023059801', '0091017200_27022023059801', '0091017200_27022023059801']
Stack 4 with items: ['0091017200_27022023059801', '0091017200_27022023059801', '0091017200_27022023059801']
Stack 5 with items: ['0091017200_27022023003919', '0091017200_27022023003919', '0091017200_27022023006188']
Stack 6 with items: ['0091017200_27022023059588', '0091017200_27022023053908', '0091017200_27022023053908']
Stack 7 with items: ['0091017200_27022023053908', '0091017200_27022023053908', '0091017200_27022023053908']
Stack 8 with items: ['0091017200_27022023053908', '0091017200_27022023053908', '0091017200_27022023053908']
Stack 9 with items: ['0091017200_27022023053908', '0091017200_27022023048550', '0091017200_27022023048550']
Stack 10 with items: ['0091017200_27022023048550', '0091017200_27022023045348', '0091017200_27022023038088']
Stack 11 with items: ['0091017200_27022023038088', '0091017200_27022023038088', '0091017200_27022023038088']
Stack 12 with items: ['0091017200_27022023038088', '0091017200_27022023038088', '0091017200_27022023038088']
Stack 13 with items: ['0091017200_27022023038088', '0091017200_27022023018117', '0091017200_27022023038088']
Stack 14 with items: ['0091017200_27022023017494', '0091017200_27022023017494', '0091017200_27022023017494']
Stack 15 with items: ['0091017200_27022023017494', '0091017200_27022023014134', '0091017200_27022023017494']
Stack 16 with items: ['0091017200_27022023014134', '0091017200_27022023014134', '0091017200_27022023014134']
Stack 17 with items: ['0091017200_27022023014134', '0091017200_27022023005338', '0091017200_27022023014134']
Heuristic packed all stacks
