dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P203394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_03072022003815', '0090038200_03072022003815']
Stack 1 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 2 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 3 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 4 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 5 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 6 with items: ['0090038200_03072022002874', '0090038200_03072022002874']
Stack 7 with items: ['0090038200_03072022002874', '0090038200_03072022002864']
Stack 8 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 9 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 10 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 11 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 12 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 13 with items: ['0090038200_03072022002864', '0090038200_03072022002864']
Stack 14 with items: ['0090038200_03072022002511', '0090038200_03072022002511']
Stack 15 with items: ['0090038200_03072022002511', '0090038200_03072022002511']
Stack 16 with items: ['0090038200_03072022002511', '0090038200_03072022002511']
Stack 17 with items: ['0090038200_03072022002057', '0090038200_03072022001921']
Stack 18 with items: ['0090038200_03072022001921', '0090038200_03072022001339']
Stack 19 with items: ['0090038200_03072022001339', '0090038200_03072022001339']
Stack 20 with items: ['0090038200_03072022001339', '0090038200_03072022001339']
Stack 21 with items: ['0090038200_03072022001339', '0090038200_03072022000265']
Stack 22 with items: ['0090038200_03072022000265']
Heuristic packed all stacks
