dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P347562305
Min2DVol: 29.558000000000007 [m2]
Stack 0 with items: ['0091017200_26102022014122', '0091017200_26102022014122']
Stack 1 with items: ['0091017200_26102022015005', '0091017200_26102022003412']
Stack 2 with items: ['0091017200_26102022010841', '0091017200_26102022010841']
Stack 3 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 4 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 5 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 6 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 7 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 8 with items: ['0091017200_26102022006645', '0091017200_26102022006645']
Stack 9 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 10 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 11 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 12 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 13 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 14 with items: ['0091017200_26102022005978', '0091017200_26102022005978']
Stack 15 with items: ['0091017200_26102022006230', '0091017200_26102022013696']
Heuristic packed all stacks
