dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P221425501
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090017000_14062023041271', '0090017000_14062023041271', '0090017000_14062023041271']
Stack 1 with items: ['0090017000_14062023041271', '0090017000_14062023041271', '0090017000_14062023041271']
Stack 2 with items: ['0090017000_14062023041271', '0090017000_14062023041271', '0090017000_14062023041271']
Stack 3 with items: ['0090017000_14062023041271', '0090017000_14062023040051', '0090017000_14062023040051']
Stack 4 with items: ['0090017000_14062023040051', '0090017000_14062023040051', '0090017000_14062023040051']
Stack 5 with items: ['0090017000_14062023040051', '0090017000_14062023040051', '0090017000_14062023040051']
Stack 6 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 7 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 8 with items: ['0090017000_14062023026016', '0090017000_14062023026016', '0090017000_14062023026016']
Stack 9 with items: ['0090017000_14062023026016', '0090017000_14062023005958', '0090017000_14062023026016']
Stack 10 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 11 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 12 with items: ['0090017000_14062023005958', '0090017000_14062023005958', '0090017000_14062023005958']
Stack 13 with items: ['0090017000_14062023005958', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 14 with items: ['0090017000_14062023002930', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 15 with items: ['0090017000_14062023002930', '0090017000_14062023002930', '0090017000_14062023002930']
Stack 16 with items: ['0090017000_14062023002930', '0090017000_14062023001510', '0090017000_14062023002930']
Stack 17 with items: ['0090017000_14062023001510', '0090017000_14062023001510', '0090017000_14062023001510']
Stack 18 with items: ['0090017000_14062023001510', '0090017000_14062023001510', '0090017000_14062023001510']
Stack 19 with items: ['0090017000_14062023037113', '0090017000_14062023037113', '0090017000_14062023037113']
Stack 20 with items: ['0090017000_14062023021810', '0090017000_14062023021810', '0090017000_14062023021810']
Stack 21 with items: ['0090017000_14062023036787']
Heuristic packed all stacks
