dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198880303
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023039538', '0090016800_08062023039538']
Stack 1 with items: ['0090016800_08062023039538', '0090016800_08062023036614']
Stack 2 with items: ['0090016800_08062023036614', '0090016800_08062023036614']
Stack 3 with items: ['0090016800_08062023036614', '0090016800_08062023022879']
Stack 4 with items: ['0090016800_08062023022879', '0090016800_08062023021234']
Stack 5 with items: ['0090016800_08062023021234', '0090016800_08062023021234']
Stack 6 with items: ['0090016800_08062023021234', '0090016800_08062023021234']
Stack 7 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 8 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 9 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 10 with items: ['0090016800_08062023020977', '0090016800_08062023020977']
Stack 11 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 12 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 13 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 14 with items: ['0090016800_08062023020091', '0090016800_08062023020091']
Stack 15 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 16 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Stack 17 with items: ['0090016800_08062023008018', '0090016800_08062023008018']
Heuristic packed all stacks
