dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079405801
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090016800_28022023022923', '0090016800_28022023020933', '0090016800_28022023022923']
Stack 1 with items: ['0090016800_28022023020933', '0090016800_28022023020933', '0090016800_28022023020933']
Stack 2 with items: ['0090016800_28022023020933', '0090016800_28022023020933', '0090016800_28022023020933']
Stack 3 with items: ['0090016800_28022023020933', '0090016800_28022023020933', '0090016800_28022023020933']
Stack 4 with items: ['0090016800_28022023020933', '0090016800_28022023020933', '0090016800_28022023020933']
Stack 5 with items: ['0090016800_28022023020933', '0090016800_28022023016099', '0090016800_28022023016099']
Stack 6 with items: ['0090016800_28022023011710', '0090016800_28022023010769', '0090016800_28022023010769']
Stack 7 with items: ['0090016800_28022023010769', '0090016800_28022023010769', '0090016800_28022023010769']
Stack 8 with items: ['0090016800_28022023010769', '0090016800_28022023010769', '0090016800_28022023010769']
Stack 9 with items: ['0090016800_28022023010769', '0090016800_28022023010769', '0090016800_28022023010769']
Stack 10 with items: ['0090016800_28022023005073', '0090016800_28022023005073', '0090016800_28022023005073']
Stack 11 with items: ['0090016800_28022023005040', '0090016800_28022023003993', '0090016800_28022023005040']
Stack 12 with items: ['0090016800_28022023007931', '0090016800_28022023007931', '0090016800_28022023007931']
Stack 13 with items: ['0090016800_28022023007931', '0090016800_28022023007931', '0090016800_28022023007931']
Stack 14 with items: ['0090016800_28022023008005', '0090016800_28022023008005', '0090016800_28022023008005']
Stack 15 with items: ['0090016800_28022023008005', '0090016800_28022023008005', '0090016800_28022023008005']
Stack 16 with items: ['0090016800_28022023007931', '0090016800_28022023007931', '0090016800_28022023007931']
Stack 17 with items: ['0090016800_28022023008005', '0090016800_28022023007931', '0090016800_28022023008005']
Stack 18 with items: ['0090016800_28022023008005', '0090016800_28022023008005', '0090016800_28022023008005']
Stack 19 with items: ['0090016800_28022023008005', '0090016800_28022023008005', '0090016800_28022023008005']
Stacks not packed:
Stack 19 missing: ['0090016800_28022023008005', '0090016800_28022023008005', '0090016800_28022023008005']
