dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198067401
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_08062023041312', '0090016900_08062023022634']
Stack 1 with items: ['0090016900_08062023022634', '0090016900_08062023022634']
Stack 2 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 3 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 4 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 5 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 6 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 7 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 8 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 9 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 10 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 11 with items: ['0090016900_08062023021671', '0090016900_08062023010249']
Stack 12 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 13 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 14 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 15 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 16 with items: ['0090016900_08062023004169', '0090016900_08062023004169']
Stack 17 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 18 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 19 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 20 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 21 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 22 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 23 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 24 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 25 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 26 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 27 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 28 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 29 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 30 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 31 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 32 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 33 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 34 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 35 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 36 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 37 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 38 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 39 with items: ['0090016900_08062023003516']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 3 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 4 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 5 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 6 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 7 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 8 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 9 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 10 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 34 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 35 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 36 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 37 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 38 missing: ['0090016900_08062023003516', '0090016900_08062023003516']
