dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093541205
Min2DVol: 31.391999999999996 [m2]
Stack 0 with items: ['0091017200_28022023014847', '0091017200_28022023014847', '0091017200_28022023014847']
Stack 1 with items: ['0091017200_28022023004957', '0091017200_28022023022207', '0091017200_28022023036112']
Stack 2 with items: ['0091017200_28022023022207', '0091017200_28022023022207', '0091017200_28022023036112']
Stack 3 with items: ['0091017200_28022023009196']
Stack 4 with items: ['0091017200_28022023017695', '0091017200_28022023029872', '0091017200_28022023029872']
Stack 5 with items: ['0091017200_28022023029804', '0091017200_28022023026932', '0091017200_28022023026932', '0091017200_28022023029804']
Stack 6 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 7 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 8 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 9 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 10 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 11 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 12 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 13 with items: ['0091017200_28022023030410', '0091017200_28022023030410']
Stack 14 with items: ['0091017200_28022023030410', '0091017200_28022023022373']
Stack 15 with items: ['0091017200_28022023020349', '0091017200_28022023020349']
Stack 16 with items: ['0091017200_28022023020349', '0091017200_28022023020349']
Stack 17 with items: ['0091017200_28022023020349', '0091017200_28022023020349']
Heuristic packed all stacks
