dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088156205
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023026639', '0090017100_28022023026639']
Stack 1 with items: ['0090017100_28022023026639', '0090017100_28022023026639']
Stack 2 with items: ['0090017100_28022023026639', '0090017100_28022023026639']
Stack 3 with items: ['0090017100_28022023026639', '0090017100_28022023026639']
Stack 4 with items: ['0090017100_28022023026639', '0090017100_28022023026639']
Stack 5 with items: ['0090017100_28022023026639', '0090017100_28022023015220']
Stack 6 with items: ['0090017100_28022023015220', '0090017100_28022023015220']
Stack 7 with items: ['0090017100_28022023015220', '0090017100_28022023015220']
Stack 8 with items: ['0090017100_28022023015220', '0090017100_28022023015220']
Stack 9 with items: ['0090017100_28022023015220', '0090017100_28022023015220']
Stack 10 with items: ['0090017100_28022023015220', '0090017100_28022023015220']
Stack 11 with items: ['0090017100_28022023015220', '0090017100_28022023011439']
Heuristic packed all stacks
