dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194065905
Min2DVol: 32.454180000000015 [m2]
Stack 0 with items: ['0090016900_08062023035986', '0090016900_08062023035943', '0090016900_08062023035436']
Stack 1 with items: ['0090016900_08062023035943', '0090016900_08062023016974', '0090016900_08062023035943']
Stack 2 with items: ['0090016900_08062023035943', '0090016900_08062023013092', '0090016900_08062023035943']
Stack 3 with items: ['0090016900_08062023035943', '0090016900_08062023000152', '0090016900_08062023035943']
Stack 4 with items: ['0090016900_08062023033025', '0090016900_08062023028622', '0090016900_08062023000152']
Stack 5 with items: ['0090016900_08062023028622', '0090016900_08062023015961']
Stack 6 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 7 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 8 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 9 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 10 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 11 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 12 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 13 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 14 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 15 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 16 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 17 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 18 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 19 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 20 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 21 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 22 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 23 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 24 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 25 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 26 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 27 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 28 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 29 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 30 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 31 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 32 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 33 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 34 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 35 with items: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023035986', '0090016900_08062023035943', '0090016900_08062023035436']
Stack 1 missing: ['0090016900_08062023035943', '0090016900_08062023016974', '0090016900_08062023035943']
Stack 2 missing: ['0090016900_08062023035943', '0090016900_08062023013092', '0090016900_08062023035943']
Stack 3 missing: ['0090016900_08062023035943', '0090016900_08062023000152', '0090016900_08062023035943']
Stack 4 missing: ['0090016900_08062023033025', '0090016900_08062023028622', '0090016900_08062023000152']
Stack 5 missing: ['0090016900_08062023028622', '0090016900_08062023015961']
Stack 22 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 23 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 24 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 25 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 26 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 27 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 28 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 29 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 30 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 31 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 32 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 33 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 34 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
Stack 35 missing: ['0090016900_08062023041765', '0090016900_08062023041765', '0090016900_08062023041765']
