dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P248412501
Min2DVol: 31.406159999999993 [m2]
Stack 0 with items: ['0090012500_03072022000165']
Stack 1 with items: ['0090012500_03072022000399', '0090012500_03072022000721']
Stack 2 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 3 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 4 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 5 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 6 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 7 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 8 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 9 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 10 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 11 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 12 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 13 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 14 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 15 with items: ['0090012500_03072022000399', '0090012500_03072022000399']
Stack 16 with items: ['0090012500_03072022000399']
Stack 17 with items: ['0090012500_03072022000766', '0090012500_03072022000766']
Stack 18 with items: ['0090012500_03072022000798', '0090012500_03072022000798']
Stack 19 with items: ['0090012500_03072022000766', '0090012500_03072022000766']
Stack 20 with items: ['0090012500_03072022000798', '0090012500_03072022000798']
Stack 21 with items: ['0090012500_03072022000766', '0090012500_03072022000766']
Stack 22 with items: ['0090012500_03072022000798', '0090012500_03072022000798']
Stack 23 with items: ['0090012500_03072022000798', '0090012500_03072022000766']
Stack 24 with items: ['0090012500_03072022000798', '0090012500_03072022000798']
Stack 25 with items: ['0090012500_03072022000766', '0090012500_03072022000766']
Heuristic packed all stacks
