dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044123', '0090017000_14062023044123', '0090017000_14062023044123']
Stack 1 with items: ['0090017000_14062023044123', '0090017000_14062023044123', '0090017000_14062023044123']
Stack 2 with items: ['0090017000_14062023044123', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 3 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 4 with items: ['0090017000_14062023038805', '0090017000_14062023038805', '0090017000_14062023038805']
Stack 5 with items: ['0090017000_14062023038805', '0090017000_14062023033467', '0090017000_14062023033467']
Stack 6 with items: ['0090017000_14062023033467', '0090017000_14062023033467', '0090017000_14062023033467']
Stack 7 with items: ['0090017000_14062023026061', '0090017000_14062023021719', '0090017000_14062023026061']
Stack 8 with items: ['0090017000_14062023021719', '0090017000_14062023012200', '0090017000_14062023008605']
Stack 9 with items: ['0090017000_14062023008605', '0090017000_14062023008605', '0090017000_14062023008605']
Stack 10 with items: ['0090017000_14062023008605', '0090017000_14062023008605', '0090017000_14062023008605']
Stack 11 with items: ['0090017000_14062023008605', '0090017000_14062023008605', '0090017000_14062023008605']
Stack 12 with items: ['0090017000_14062023008605', '0090017000_14062023004725', '0090017000_14062023008605']
Stack 13 with items: ['0090017000_14062023004725', '0090017000_14062023004725', '0090017000_14062023004725']
Stack 14 with items: ['0090017000_14062023043907', '0090017000_14062023043907', '0090017000_14062023043907']
Stack 15 with items: ['0090017000_14062023043907', '0090017000_14062023043907', '0090017000_14062023043907']
Stack 16 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 17 with items: ['0090017000_14062023005324', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 18 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 19 with items: ['0090017000_14062023043907', '0090017000_14062023043907', '0090017000_14062023043907']
Stack 20 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023034438']
Stack 21 with items: ['0090017000_14062023043907', '0090017000_14062023043907', '0090017000_14062023043907']
Stack 22 with items: ['0090017000_14062023043907', '0090017000_14062023043907', '0090017000_14062023043907']
Stack 23 with items: ['0090017000_14062023040957', '0090017000_14062023040957', '0090017000_14062023040957']
Stack 24 with items: ['0090017000_14062023034438', '0090017000_14062023034438', '0090017000_14062023043907']
Stack 25 with items: ['0090017000_14062023034438', '0090017000_14062023034438']
Heuristic packed all stacks
