dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191156207
Min2DVol: 29.802074999999995 [m2]
Stack 0 with items: ['0090017100_14062023024948']
Stack 1 with items: ['0090017100_14062023004537']
Stack 2 with items: ['0090017100_14062023015161']
Stack 3 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 4 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 5 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 6 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 7 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 8 with items: ['0090017100_14062023029045', '0090017100_14062023029045']
Stack 9 with items: ['0090017100_14062023004820', '0090017100_14062023004820']
Stack 10 with items: ['0090017100_14062023004820', '0090017100_14062023004820']
Stack 11 with items: ['0090017100_14062023004820', '0090017100_14062023004820']
Stack 12 with items: ['0090017100_14062023004820', '0090017100_14062023004820']
Heuristic packed all stacks
