dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107384803
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023003692', '0090038300_27022023006002', '0090038300_27022023008893']
Stack 1 with items: ['0090038300_27022023000557', '0090038300_27022023022638', '0090038300_27022023033489']
Stack 2 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 3 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 4 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 5 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 6 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 7 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 8 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 9 with items: ['0090038300_27022023032346', '0090038300_27022023032346', '0090038300_27022023032346']
Stack 10 with items: ['0090038300_27022023032346', '0090038300_27022023016810', '0090038300_27022023032346']
Stack 11 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 12 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 13 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 14 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 15 with items: ['0090038300_27022023016810', '0090038300_27022023016810', '0090038300_27022023016810']
Stack 16 with items: ['0090038300_27022023016810', '0090038300_27022023016527', '0090038300_27022023016527']
Stack 17 with items: ['0090038300_27022023016527', '0090038300_27022023016527', '0090038300_27022023016527']
Stack 18 with items: ['0090038300_27022023016527', '0090038300_27022023016527', '0090038300_27022023016527']
Stack 19 with items: ['0090038300_27022023016527', '0090038300_27022023011180', '0090038300_27022023006192']
Stack 20 with items: ['0090038300_27022023006192', '0090038300_27022023006045', '0090038300_27022023006045']
Stack 21 with items: ['0090038300_27022023006045', '0090038300_27022023006045', '0090038300_27022023006045']
Stack 22 with items: ['0090038300_27022023006045', '0090038300_27022023006045', '0090038300_27022023006045']
Stack 23 with items: ['0090038300_27022023006045', '0090038300_27022023004246', '0090038300_27022023004246']
Heuristic packed all stacks
