dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023015480', '0090016900_27022023015480']
Stack 1 with items: ['0090016900_27022023015480', '0090016900_27022023015480']
Stack 2 with items: ['0090016900_27022023015480', '0090016900_27022023015480']
Stack 3 with items: ['0090016900_27022023008548', '0090016900_27022023015480']
Stack 4 with items: ['0090016900_27022023008548', '0090016900_27022023008548']
Stack 5 with items: ['0090016900_27022023008548', '0090016900_27022023008548']
Stack 6 with items: ['0090016900_27022023008548', '0090016900_27022023008548']
Stack 7 with items: ['0090016900_27022023008548', '0090016900_27022023008548']
Stack 8 with items: ['0090016900_27022023038870', '0090016900_27022023038870']
Stack 9 with items: ['0090016900_27022023038870', '0090016900_27022023038870']
Heuristic packed all stacks
