dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P172061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023002044', '0090016900_14062023014017', '0090016900_14062023014017']
Stack 1 with items: ['0090016900_14062023041989']
Stack 2 with items: ['0090016900_14062023041646', '0090016900_14062023030941']
Stack 3 with items: ['0090016900_14062023026601', '0090016900_14062023026601']
Stack 4 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 5 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 6 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 7 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 8 with items: ['0090016900_14062023007825', '0090016900_14062023007825']
Stack 9 with items: ['0090016900_14062023003079', '0090016900_14062023003079']
Stack 10 with items: ['0090016900_14062023003079', '0090016900_14062023003079']
Stack 11 with items: ['0090016900_14062023003079', '0090016900_14062023002949']
Heuristic packed all stacks
