dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P111335603
Min2DVol: 32.016 [m2]
Stack 0 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 1 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 2 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 3 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 4 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 5 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 6 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 7 with items: ['0090019100_28022023021341', '0090019100_28022023021341', '0090019100_28022023021341']
Stack 8 with items: ['0090019100_28022023021341', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 9 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 10 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 11 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 12 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 13 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 14 with items: ['0090019100_28022023019168', '0090019100_28022023019168', '0090019100_28022023019168']
Stack 15 with items: ['0090019100_28022023019168', '0090019100_28022023005466', '0090019100_28022023005466']
Stack 16 with items: ['0090019100_28022023005466', '0090019100_28022023005466', '0090019100_28022023005466']
Stack 17 with items: ['0090019100_28022023005466', '0090019100_28022023005466', '0090019100_28022023005466']
Stack 18 with items: ['0090019100_28022023005466', '0090019100_28022023005466', '0090019100_28022023005466']
Stack 19 with items: ['0090019100_28022023005466', '0090019100_28022023005466', '0090019100_28022023005466']
Stack 20 with items: ['0090019100_28022023008704', '0090019100_28022023008704', '0090019100_28022023011496']
Stack 21 with items: ['0090019100_28022023021816', '0090019100_28022023021816', '0090019100_28022023021816']
Stack 22 with items: ['0090019100_28022023011496', '0090019100_28022023011496', '0090019100_28022023011496']
Stack 23 with items: ['0090019100_28022023008704', '0090019100_28022023020894', '0090019100_28022023021816']
Heuristic packed all stacks
