dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114130301
Min2DVol: 24.0612 [m2]
Stack 0 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 1 with items: ['0090016200_27022023029462', '0090016200_27022023029462', '0090016200_27022023029462']
Stack 2 with items: ['0090016200_27022023029462', '0090016200_27022023022540', '0090016200_27022023029462']
Stack 3 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 4 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 5 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 6 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 7 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 8 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 9 with items: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 10 with items: ['0090016200_27022023022540', '0090016200_27022023010556', '0090016200_27022023022540']
Stack 11 with items: ['0090016200_27022023010556', '0090016200_27022023010556', '0090016200_27022023010556']
Stack 12 with items: ['0090016200_27022023010556', '0090016200_27022023010556', '0090016200_27022023010556']
Stack 13 with items: ['0090016200_27022023010556']
Stack 14 with items: ['0090016200_27022023014949', '0090016200_27022023014949', '0090016200_27022023014949']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 7 missing: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 8 missing: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 9 missing: ['0090016200_27022023022540', '0090016200_27022023022540', '0090016200_27022023022540']
Stack 10 missing: ['0090016200_27022023022540', '0090016200_27022023010556', '0090016200_27022023022540']
Stack 11 missing: ['0090016200_27022023010556', '0090016200_27022023010556', '0090016200_27022023010556']
Stack 12 missing: ['0090016200_27022023010556', '0090016200_27022023010556', '0090016200_27022023010556']
