dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P174051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 1 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 2 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 3 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 4 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 5 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 6 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 7 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 8 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 9 with items: ['0090017100_08062023018662', '0090017100_08062023018662']
Stack 10 with items: ['0090017100_08062023018662', '0090017100_08062023018662']
Stack 11 with items: ['0090017100_08062023018662', '0090017100_08062023017307']
Stack 12 with items: ['0090017100_08062023017307', '0090017100_08062023017307']
Stack 13 with items: ['0090017100_08062023017307', '0090017100_08062023017307']
Heuristic packed all stacks
