dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P179549403
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 1 with items: ['0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735', '0091017600_08062023001735']
Stack 2 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 3 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 4 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 5 with items: ['0091017600_08062023001754', '0091017600_08062023001754']
Stack 6 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 7 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 12 with items: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 13 with items: ['0091017600_08062023004996', '0091017600_08062023002717']
Stack 14 with items: ['0091017600_08062023002717', '0091017600_08062023002717']
Stack 15 with items: ['0091017600_08062023002717', '0091017600_08062023002502']
Stacks not packed:
Stack 7 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 8 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 9 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 10 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 11 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
Stack 12 missing: ['0091017600_08062023006916', '0091017600_08062023006916']
