dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117730109
Min2DVol: 42.24000000000002 [m2]
Stack 0 with items: ['0090018000_28022023014597', '0090018000_28022023014597', '0090018000_28022023014597']
Stack 1 with items: ['0090018000_28022023014597', '0090018000_28022023014597', '0090018000_28022023014597']
Stack 2 with items: ['0090018000_28022023014597', '0090018000_28022023014597', '0090018000_28022023014597']
Stack 3 with items: ['0090018000_28022023014597', '0090018000_28022023012596', '0090018000_28022023014597']
Stack 4 with items: ['0090018000_28022023012596', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 5 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 6 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 7 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 8 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 9 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 10 with items: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 11 with items: ['0090018000_28022023010848', '0090018000_28022023010232', '0090018000_28022023010848']
Stack 12 with items: ['0090018000_28022023010232', '0090018000_28022023010232', '0090018000_28022023010232']
Stack 13 with items: ['0090018000_28022023010232', '0090018000_28022023010232', '0090018000_28022023010232']
Stack 14 with items: ['0090018000_28022023010232', '0090018000_28022023010232', '0090018000_28022023010232']
Stack 15 with items: ['0090018000_28022023010232', '0090018000_28022023010232', '0090018000_28022023010232']
Stack 16 with items: ['0090018000_28022023006703', '0090018000_28022023005491', '0090018000_28022023005491']
Stack 17 with items: ['0090018000_28022023005491', '0090018000_28022023005491', '0090018000_28022023005491']
Stack 18 with items: ['0090018000_28022023003644', '0090018000_28022023003644', '0090018000_28022023003644']
Stack 19 with items: ['0090018000_28022023003644', '0090018000_28022023003644', '0090018000_28022023003644']
Stack 20 with items: ['0090018000_28022023002892', '0090018000_28022023002892', '0090018000_28022023002892']
Stack 21 with items: ['0090018000_28022023002892', '0090018000_28022023002892']
Stacks not packed:
Stack 3 missing: ['0090018000_28022023014597', '0090018000_28022023012596', '0090018000_28022023014597']
Stack 4 missing: ['0090018000_28022023012596', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 10 missing: ['0090018000_28022023010848', '0090018000_28022023010848', '0090018000_28022023010848']
Stack 20 missing: ['0090018000_28022023002892', '0090018000_28022023002892', '0090018000_28022023002892']
