dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108581805
Min2DVol: 31.74985200000001 [m2]
Stack 0 with items: ['0091017200_28022023001269', '0091017200_28022023001269', '0091017200_28022023006876']
Stack 1 with items: ['0091017200_28022023012958', '0091017200_28022023024773', '0091017200_28022023027334']
Stack 2 with items: ['0091017200_28022023006876', '0091017200_28022023006876', '0091017200_28022023006876']
Stack 3 with items: ['0091017200_28022023001269', '0091017200_28022023001269', '0091017200_28022023001269']
Stack 4 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 5 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 6 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 7 with items: ['0091017200_28022023023802', '0091017200_28022023023802', '0091017200_28022023023802']
Stack 8 with items: ['0091017200_28022023023802', '0091017200_28022023023650', '0091017200_28022023023802']
Stack 9 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 10 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 11 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 12 with items: ['0091017200_28022023020801', '0091017200_28022023020801', '0091017200_28022023020801']
Stack 13 with items: ['0091017200_28022023019714', '0091017200_28022023008689', '0091017200_28022023004778']
Stack 14 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 15 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 16 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Stack 17 with items: ['0091017200_28022023004778', '0091017200_28022023004778', '0091017200_28022023004778']
Heuristic packed all stacks
