dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P252050907
Min2DVol: 30.41799999999998 [m2]
Stack 0 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 1 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 2 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 3 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 4 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 5 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 6 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 7 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 8 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 9 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 10 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 11 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 12 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 13 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 14 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 15 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 16 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 17 with items: ['0090017100_03072022010791', '0090017100_03072022010791']
Stack 18 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 19 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 20 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 21 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 22 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 23 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 24 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 25 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 26 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 27 with items: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 28 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 29 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 30 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 31 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 32 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 33 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 34 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 35 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 36 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 37 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 38 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 39 with items: ['0090017100_03072022005017', '0090017100_03072022005017']
Stacks not packed:
Stack 20 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 21 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 22 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 23 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 24 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 25 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 26 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 27 missing: ['0090017100_03072022009032', '0090017100_03072022009032']
Stack 28 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 29 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 30 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 31 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 32 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 33 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 34 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 35 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 36 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 37 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 38 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
Stack 39 missing: ['0090017100_03072022005017', '0090017100_03072022005017']
