dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041052', '0090016900_14062023040938']
Stack 1 with items: ['0090016900_14062023040938', '0090016900_14062023040938']
Stack 2 with items: ['0090016900_14062023040938', '0090016900_14062023034950']
Stack 3 with items: ['0090016900_14062023031100', '0090016900_14062023027875']
Stack 4 with items: ['0090016900_14062023014576', '0090016900_14062023011102']
Stack 5 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 6 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 7 with items: ['0090016900_14062023011102', '0090016900_14062023011102']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
Stack 7 missing: ['0090016900_14062023011102', '0090016900_14062023011102']
