dataset: C
instance: PO
+-----------+
2D Packing Heuristic in Truck P103654305
Min2DVol: 26.526419999999987 [m2]
Stack 0 with items: ['0091017300_28022023000274', '0091017300_28022023000274', '0091017300_28022023000274']
Stack 1 with items: ['0091017300_28022023000274', '0091017300_28022023000252', '0091017300_28022023000253', '0091017300_28022023000253', '0091017300_28022023000253', '0091017300_28022023000252']
Stack 2 with items: ['0091017300_28022023000252', '0091017300_28022023000249', '0091017300_28022023000249', '0091017300_28022023000044']
Stack 3 with items: ['0091017300_28022023000090', '0091017300_28022023000062', '0091017300_28022023000090']
Stack 4 with items: ['0091017300_28022023000062', '0091017300_28022023000062', '0091017300_28022023000062']
Stack 5 with items: ['0091017300_28022023000040', '0091017300_28022023000027']
Stack 6 with items: ['0091017300_28022023000003', '0091017300_28022023000003']
Stack 7 with items: ['0091017300_28022023000086', '0091017300_28022023000248']
Stack 8 with items: ['0091017300_28022023000070', '0091017300_28022023000070']
Stack 9 with items: ['0091017300_28022023000086', '0091017300_28022023000238']
Stack 10 with items: ['0091017300_28022023000070', '0091017300_28022023000248']
Stack 11 with items: ['0091017300_28022023000248', '0091017300_28022023000086']
Stack 12 with items: ['0091017300_28022023000070', '0091017300_28022023000070']
Stack 13 with items: ['0091017300_28022023000248', '0091017300_28022023000248']
Stack 14 with items: ['0091017300_28022023000086', '0091017300_28022023000086']
Stack 15 with items: ['0091017300_28022023000238', '0091017300_28022023000238']
Stack 16 with items: ['0091017300_28022023000160', '0091017300_28022023000160']
Stack 17 with items: ['0091017300_28022023000086', '0091017300_28022023000086']
Stack 18 with items: ['0091017300_28022023000138', '0091017300_28022023000138']
Stack 19 with items: ['0091017300_28022023000070', '0091017300_28022023000070']
Stack 20 with items: ['0091017300_28022023000070', '0091017300_28022023000070']
Stack 21 with items: ['0091017300_28022023000160', '0091017300_28022023000160']
Heuristic packed all stacks
