dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P325274501
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_26102022006022', '0090017000_26102022006022', '0090017000_26102022006022']
Stack 1 with items: ['0090017000_26102022006022', '0090017000_26102022006022', '0090017000_26102022006022']
Stack 2 with items: ['0090017000_26102022001010', '0090017000_26102022006022', '0090017000_26102022006022']
Stack 3 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 4 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 5 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 6 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 7 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 8 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 9 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 10 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Stack 11 with items: ['0090017000_26102022001010', '0090017000_26102022001010', '0090017000_26102022001010']
Heuristic packed all stacks
