dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 30.779999999999994 [m2]
Stack 0 with items: ['0090016200_08062023035007', '0090016200_08062023035007']
Stack 1 with items: ['0090016200_08062023035007', '0090016200_08062023018132']
Stack 2 with items: ['0090016200_08062023018132', '0090016200_08062023018132']
Stack 3 with items: ['0090016200_08062023018132', '0090016200_08062023015163']
Stack 4 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 5 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 6 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 7 with items: ['0090016200_08062023015163', '0090016200_08062023015163']
Stack 8 with items: ['0090016200_08062023015163', '0090016200_08062023004339']
Stack 9 with items: ['0090016200_08062023004339', '0090016200_08062023004339']
Stack 10 with items: ['0090016200_08062023016572', '0090016200_08062023016572']
Stacks not packed:
Stack 10 missing: ['0090016200_08062023016572', '0090016200_08062023016572']
