dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P116039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 1 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 2 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 3 with items: ['0090016200_28022023028598', '0090016200_28022023028598']
Stack 4 with items: ['0090016200_28022023022057', '0090016200_28022023022057']
Stack 5 with items: ['0090016200_28022023022057', '0090016200_28022023021905']
Stack 6 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 7 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 8 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 9 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 10 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 11 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 12 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 13 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Stack 14 with items: ['0090016200_28022023021905', '0090016200_28022023021905']
Heuristic packed all stacks
