dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048768', '0090016900_27022023046013']
Stack 1 with items: ['0090016900_27022023046013', '0090016900_27022023042549']
Stack 2 with items: ['0090016900_27022023042098', '0090016900_27022023042098']
Stack 3 with items: ['0090016900_27022023042098', '0090016900_27022023042098']
Stack 4 with items: ['0090016900_27022023042098', '0090016900_27022023042098']
Stack 5 with items: ['0090016900_27022023039832', '0090016900_27022023039832']
Stack 6 with items: ['0090016900_27022023039832', '0090016900_27022023039832']
Stack 7 with items: ['0090016900_27022023034781', '0090016900_27022023017277']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023039832', '0090016900_27022023039832']
Stack 7 missing: ['0090016900_27022023034781', '0090016900_27022023017277']
