dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189066307
Min2DVol: 28.41363000000001 [m2]
Stack 0 with items: ['0090016900_08062023045008', '0090016900_08062023043833']
Stack 1 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 2 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 3 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 4 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 5 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 6 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 7 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 8 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 9 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 10 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 11 with items: ['0090016900_08062023043833', '0090016900_08062023043833']
Stack 12 with items: ['0090016900_08062023043833', '0090016900_08062023036886']
Stack 13 with items: ['0090016900_08062023036886', '0090016900_08062023036886']
Stack 14 with items: ['0090016900_08062023036886', '0090016900_08062023036886']
Stack 15 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 16 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 17 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 18 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 19 with items: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 20 with items: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 21 with items: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 22 with items: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 23 with items: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 24 with items: ['0090016900_08062023025507', '0090016900_08062023033889']
Stack 25 with items: ['0090016900_08062023026491', '0090016900_08062023024449', '0090016900_08062023003323']
Stack 26 with items: ['0090016900_08062023027772']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023043833', '0090016900_08062023036886']
Stack 13 missing: ['0090016900_08062023036886', '0090016900_08062023036886']
Stack 14 missing: ['0090016900_08062023036886', '0090016900_08062023036886']
Stack 16 missing: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 17 missing: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 18 missing: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 19 missing: ['0090016900_08062023029968', '0090016900_08062023029968']
Stack 20 missing: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 21 missing: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 22 missing: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 23 missing: ['0090016900_08062023001019', '0090016900_08062023001019']
Stack 26 missing: ['0090016900_08062023027772']
