dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P192425001
Min2DVol: 26.23399999999999 [m2]
Stack 0 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 1 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 2 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 3 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 4 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 5 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 6 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 7 with items: ['0090017000_14062023038183', '0090017000_14062023038183', '0090017000_14062023038183']
Stack 8 with items: ['0090017000_14062023032137', '0090017000_14062023026684', '0090017000_14062023022093']
Stack 9 with items: ['0090017000_14062023022093', '0090017000_14062023022093', '0090017000_14062023022093']
Stack 10 with items: ['0090017000_14062023006361', '0090017000_14062023006361', '0090017000_14062023006361']
Stack 11 with items: ['0090017000_14062023006361', '0090017000_14062023006361', '0090017000_14062023006361']
Stack 12 with items: ['0090017000_14062023023175', '0090017000_14062023023175', '0090017000_14062023023175']
Stack 13 with items: ['0090017000_14062023041878', '0090017000_14062023041878', '0090017000_14062023041878']
Stack 14 with items: ['0090017000_14062023041878', '0090017000_14062023041878', '0090017000_14062023041878']
Heuristic packed all stacks
