dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P348224903
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013004', '0090016900_26102022013004', '0090016900_26102022013004']
Stack 1 with items: ['0090016900_26102022012664', '0090016900_26102022012664', '0090016900_26102022012664']
Stack 2 with items: ['0090016900_26102022012664', '0090016900_26102022012664', '0090016900_26102022012664']
Stack 3 with items: ['0090016900_26102022012664', '0090016900_26102022009293', '0090016900_26102022012664']
Stack 4 with items: ['0090016900_26102022009293', '0090016900_26102022009293', '0090016900_26102022009293']
Stack 5 with items: ['0090016900_26102022009293', '0090016900_26102022007844', '0090016900_26102022009293']
Stack 6 with items: ['0090016900_26102022007844', '0090016900_26102022007844', '0090016900_26102022007844']
Stack 7 with items: ['0090016900_26102022007844', '0090016900_26102022007844', '0090016900_26102022007844']
Stack 8 with items: ['0090016900_26102022005172', '0090016900_26102022005172', '0090016900_26102022005172']
Stack 9 with items: ['0090016900_26102022005172', '0090016900_26102022005172', '0090016900_26102022005172']
Stack 10 with items: ['0090016900_26102022005172', '0090016900_26102022005172', '0090016900_26102022005172']
Stack 11 with items: ['0090016900_26102022005172', '0090016900_26102022002758', '0090016900_26102022005172']
Stack 12 with items: ['0090016900_26102022002758', '0090016900_26102022001944', '0090016900_26102022001944']
Stack 13 with items: ['0090016900_26102022009147', '0090016900_26102022009147', '0090016900_26102022009147']
Stack 14 with items: ['0090016900_26102022009147', '0090016900_26102022004408', '0090016900_26102022009147']
Stack 15 with items: ['0090016900_26102022010616', '0090016900_26102022010616', '0090016900_26102022010616']
Stack 16 with items: ['0090016900_26102022004408', '0090016900_26102022004408', '0090016900_26102022004408']
Stack 17 with items: ['0090016900_26102022010616', '0090016900_26102022009147', '0090016900_26102022009147']
Stack 18 with items: ['0090016900_26102022009147', '0090016900_26102022009147', '0090016900_26102022009147']
Stack 19 with items: ['0090016900_26102022010616', '0090016900_26102022010616', '0090016900_26102022010616']
Stack 20 with items: ['0090016900_26102022009147', '0090016900_26102022009147', '0090016900_26102022010616']
Stack 21 with items: ['0090016900_26102022004408', '0090016900_26102022004408', '0090016900_26102022004408']
Stack 22 with items: ['0090016900_26102022009147']
Heuristic packed all stacks
