dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P198066107
Min2DVol: 27.719999999999985 [m2]
Stack 0 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 1 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 2 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 3 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 4 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 5 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 6 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 7 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 8 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 9 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 10 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 11 with items: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 12 with items: ['0090016900_14062023027627', '0090016900_14062023023300']
Stack 13 with items: ['0090016900_14062023023300', '0090016900_14062023023300']
Stack 14 with items: ['0090016900_14062023023300', '0090016900_14062023004958']
Stack 15 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 16 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 17 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 18 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 19 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 20 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 21 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 22 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 23 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 24 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 25 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 26 with items: ['0090016900_14062023004958', '0090016900_14062023004958']
Stack 27 with items: ['0090016900_14062023004958']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 3 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 4 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 5 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 6 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 7 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 8 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 9 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 10 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 11 missing: ['0090016900_14062023027627', '0090016900_14062023027627']
Stack 12 missing: ['0090016900_14062023027627', '0090016900_14062023023300']
Stack 13 missing: ['0090016900_14062023023300', '0090016900_14062023023300']
