dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034815', '0090017000_27022023034815', '0090017000_27022023034815']
Stack 1 with items: ['0090017000_27022023034815', '0090017000_27022023034815', '0090017000_27022023034815']
Stack 2 with items: ['0090017000_27022023034815', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 3 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 4 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 5 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 6 with items: ['0090017000_27022023031663', '0090017000_27022023031663', '0090017000_27022023031663']
Stack 7 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 8 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 9 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 10 with items: ['0090017000_27022023026343', '0090017000_27022023026343', '0090017000_27022023026343']
Stack 11 with items: ['0090017000_27022023026343', '0090017000_27022023026255', '0090017000_27022023026343']
Stack 12 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 13 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 14 with items: ['0090017000_27022023026205', '0090017000_27022023026205', '0090017000_27022023026205']
Stack 15 with items: ['0090017000_27022023026205', '0090017000_27022023022605', '0090017000_27022023019129']
Stack 16 with items: ['0090017000_27022023019129', '0090017000_27022023019129', '0090017000_27022023019129']
Stack 17 with items: ['0090017000_27022023019129', '0090017000_27022023019129', '0090017000_27022023019129']
Stack 18 with items: ['0090017000_27022023017681', '0090017000_27022023017681', '0090017000_27022023017681']
Stack 19 with items: ['0090017000_27022023017681', '0090017000_27022023017681', '0090017000_27022023017681']
Stack 20 with items: ['0090017000_27022023017681', '0090017000_27022023016891', '0090017000_27022023014953']
Stack 21 with items: ['0090017000_27022023014953', '0090017000_27022023014953', '0090017000_27022023014953']
Stack 22 with items: ['0090017000_27022023014953', '0090017000_27022023014953', '0090017000_27022023014953']
Stack 23 with items: ['0090017000_27022023004748', '0090017000_27022023004706', '0090017000_27022023004706']
Stack 24 with items: ['0090017000_27022023004706', '0090017000_27022023004706', '0090017000_27022023004706']
Stack 25 with items: ['0090017000_27022023004706', '0090017000_27022023004706']
Heuristic packed all stacks
