dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038105
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023030844', '0090016200_28022023030844']
Stack 1 with items: ['0090016200_28022023030844', '0090016200_28022023030844']
Stack 2 with items: ['0090016200_28022023030844', '0090016200_28022023030844']
Stack 3 with items: ['0090016200_28022023030844', '0090016200_28022023022844']
Stack 4 with items: ['0090016200_28022023021825', '0090016200_28022023021825']
Stack 5 with items: ['0090016200_28022023021825', '0090016200_28022023021825']
Stack 6 with items: ['0090016200_28022023021825', '0090016200_28022023021825']
Stack 7 with items: ['0090016200_28022023021825', '0090016200_28022023021825']
Stack 8 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 9 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 10 with items: ['0090016200_28022023011444', '0090016200_28022023011444']
Stack 11 with items: ['0090016200_28022023011444', '0090016200_28022023006077']
Stack 12 with items: ['0090016200_28022023006077', '0090016200_28022023006077']
Stack 13 with items: ['0090016200_28022023002447', '0090016200_28022023002447']
Heuristic packed all stacks
