dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P185549105
Min2DVol: 31.80000000000001 [m2]
Stack 0 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 1 with items: ['0091017600_14062023003769', '0091017600_14062023003769']
Stack 2 with items: ['0091017600_14062023003092', '0091017600_14062023003769']
Stack 3 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 4 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 5 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 6 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 7 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 8 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 9 with items: ['0091017600_14062023003092', '0091017600_14062023003092']
Stack 10 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 11 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 12 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 13 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 14 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Stack 15 with items: ['0091017600_14062023005100', '0091017600_14062023005100']
Heuristic packed all stacks
