dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101052401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_28022023021964', '0090017100_28022023012758']
Stack 1 with items: ['0090017100_28022023008991', '0090017100_28022023004722']
Stack 2 with items: ['0090017100_28022023004722', '0090017100_28022023004722']
Stack 3 with items: ['0090017100_28022023004722', '0090017100_28022023003200']
Stack 4 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 5 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 6 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 7 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 8 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 9 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 10 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 11 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 12 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 13 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stack 14 with items: ['0090017100_28022023003200', '0090017100_28022023003200']
Stacks not packed:
Stack 2 missing: ['0090017100_28022023004722', '0090017100_28022023004722']
