dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167154701
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_08062023027729', '0090017100_08062023019934']
Stack 1 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 2 with items: ['0090017100_08062023019934', '0090017100_08062023019934']
Stack 3 with items: ['0090017100_08062023016164', '0090017100_08062023016164']
Stack 4 with items: ['0090017100_08062023016164', '0090017100_08062023015998']
Stack 5 with items: ['0090017100_08062023015998', '0090017100_08062023015998']
Stack 6 with items: ['0090017100_08062023015998', '0090017100_08062023013533']
Stack 7 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 8 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 9 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 10 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 11 with items: ['0090017100_08062023009239', '0090017100_08062023009239']
Stack 12 with items: ['0090017100_08062023004229', '0090017100_08062023004229']
Stack 13 with items: ['0090017100_08062023004229', '0090017100_08062023000076']
Stacks not packed:
Stack 3 missing: ['0090017100_08062023016164', '0090017100_08062023016164']
Stack 12 missing: ['0090017100_08062023004229', '0090017100_08062023004229']
