dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069402505
Min2DVol: 27.336000000000006 [m2]
Stack 0 with items: ['0090016800_27022023022940', '0090016800_27022023009480']
Stack 1 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 2 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 3 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 4 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 5 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 6 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 7 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 8 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 9 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 10 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 11 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 12 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 13 with items: ['0090016800_27022023009420', '0090016800_27022023009420']
Stack 14 with items: ['0090016800_27022023001621', '0090016800_27022023001621']
Stack 15 with items: ['0090016800_27022023001621', '0090016800_27022023001621']
Stack 16 with items: ['0090016800_27022023001621', '0090016800_27022023001621']
Heuristic packed all stacks
