dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023059185', '0091017200_27022023059185', '0091017200_27022023059185']
Stack 1 with items: ['0091017200_27022023054692', '0091017200_27022023054692', '0091017200_27022023054692']
Stack 2 with items: ['0091017200_27022023054692', '0091017200_27022023054692', '0091017200_27022023054692']
Stack 3 with items: ['0091017200_27022023054692', '0091017200_27022023054692', '0091017200_27022023054692']
Stack 4 with items: ['0091017200_27022023054692', '0091017200_27022023054692', '0091017200_27022023054692']
Stack 5 with items: ['0091017200_27022023054692', '0091017200_27022023054692', '0091017200_27022023054692']
Stack 6 with items: ['0091017200_27022023054692', '0091017200_27022023053806', '0091017200_27022023053806']
Stack 7 with items: ['0091017200_27022023053806', '0091017200_27022023053278', '0091017200_27022023053278']
Stack 8 with items: ['0091017200_27022023053278', '0091017200_27022023052268', '0091017200_27022023053278']
Stack 9 with items: ['0091017200_27022023052268', '0091017200_27022023052268', '0091017200_27022023052268']
Stack 10 with items: ['0091017200_27022023048191', '0091017200_27022023048191', '0091017200_27022023048191']
Stack 11 with items: ['0091017200_27022023045440', '0091017200_27022023045440', '0091017200_27022023045440']
Stack 12 with items: ['0091017200_27022023045440', '0091017200_27022023043813', '0091017200_27022023045440']
Stack 13 with items: ['0091017200_27022023043813', '0091017200_27022023041783', '0091017200_27022023043813']
Stack 14 with items: ['0091017200_27022023041783', '0091017200_27022023029181', '0091017200_27022023029181']
Stack 15 with items: ['0091017200_27022023029181', '0091017200_27022023029181', '0091017200_27022023029181']
Stack 16 with items: ['0091017200_27022023029181', '0091017200_27022023029181', '0091017200_27022023029181']
Stack 17 with items: ['0091017200_27022023029181', '0091017200_27022023028616', '0091017200_27022023029181']
Stack 18 with items: ['0091017200_27022023028616', '0091017200_27022023028616', '0091017200_27022023028616']
Stack 19 with items: ['0091017200_27022023023746', '0091017200_27022023023746', '0091017200_27022023023746']
Stack 20 with items: ['0091017200_27022023023746', '0091017200_27022023023335', '0091017200_27022023023746']
Stack 21 with items: ['0091017200_27022023023335', '0091017200_27022023023335', '0091017200_27022023023335']
Stack 22 with items: ['0091017200_27022023023335', '0091017200_27022023023335', '0091017200_27022023023335']
Stack 23 with items: ['0091017200_27022023023335', '0091017200_27022023023335', '0091017200_27022023023335']
Stack 24 with items: ['0091017200_27022023022732', '0091017200_27022023020343', '0091017200_27022023017417']
Stack 25 with items: ['0091017200_27022023017417', '0091017200_27022023017417', '0091017200_27022023017417']
Heuristic packed all stacks
