dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P186883401
Min2DVol: 31.657022999999985 [m2]
Stack 0 with items: ['0090016800_08062023030669', '0090016800_08062023014918']
Stack 1 with items: ['0090016800_08062023004845', '0090016800_08062023004845']
Stack 2 with items: ['0090016800_08062023014918', '0090016800_08062023004845']
Stack 3 with items: ['0090016800_08062023004845', '0090016800_08062023030669']
Stack 4 with items: ['0090016800_08062023041164', '0090016800_08062023045486']
Stack 5 with items: ['0090016800_08062023048341', '0090016800_08062023048341', '0090016800_08062023048341']
Stack 6 with items: ['0090016800_08062023048341', '0090016800_08062023048341', '0090016800_08062023048341']
Stack 7 with items: ['0090016800_08062023048341', '0090016800_08062023048341', '0090016800_08062023048341']
Stack 8 with items: ['0090016800_08062023033862', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 9 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 10 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 11 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 12 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 13 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 14 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 15 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 16 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 17 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 18 with items: ['0090016800_08062023029130', '0090016800_08062023029130', '0090016800_08062023029130']
Stack 19 with items: ['0090016800_08062023029130', '0090016800_08062023020130', '0090016800_08062023020130']
Stack 20 with items: ['0090016800_08062023020130', '0090016800_08062023018033', '0090016800_08062023018033']
Stack 21 with items: ['0090016800_08062023018033', '0090016800_08062023018033', '0090016800_08062023018033']
Stack 22 with items: ['0090016800_08062023018033', '0090016800_08062023018033', '0090016800_08062023018033']
Stack 23 with items: ['0090016800_08062023018033', '0090016800_08062023018033', '0090016800_08062023018033']
Stack 24 with items: ['0090016800_08062023018033', '0090016800_08062023018033', '0090016800_08062023018033']
Stack 25 with items: ['0090016800_08062023018033', '0090016800_08062023006138', '0090016800_08062023006138']
Heuristic packed all stacks
