dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_27022023019216', '0090019100_27022023019216', '0090019100_27022023019216']
Stack 1 with items: ['0090019100_27022023019216', '0090019100_27022023019216', '0090019100_27022023019216']
Stack 2 with items: ['0090019100_27022023019216', '0090019100_27022023019216', '0090019100_27022023019216']
Stack 3 with items: ['0090019100_27022023019216', '0090019100_27022023019216', '0090019100_27022023019216']
Stack 4 with items: ['0090019100_27022023019216', '0090019100_27022023019216', '0090019100_27022023019216']
Stack 5 with items: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023019216']
Stack 6 with items: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
Stack 7 with items: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
Stack 8 with items: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
Stacks not packed:
Stack 6 missing: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
Stack 7 missing: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
Stack 8 missing: ['0090019100_27022023014090', '0090019100_27022023014090', '0090019100_27022023014090']
