dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173420413
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017000_08062023018819', '0090017000_08062023031324']
Stack 1 with items: ['0090017000_08062023002570']
Stack 2 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 3 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 4 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 5 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 6 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 7 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 8 with items: ['0090017000_08062023038040', '0090017000_08062023015899', '0090017000_08062023038040']
Stack 9 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 10 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 11 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 12 with items: ['0090017000_08062023020900', '0090017000_08062023020900', '0090017000_08062023020900']
Stack 13 with items: ['0090017000_08062023020900', '0090017000_08062023018550', '0090017000_08062023018550']
Stack 14 with items: ['0090017000_08062023018550', '0090017000_08062023018550', '0090017000_08062023018550']
Stack 15 with items: ['0090017000_08062023018550', '0090017000_08062023018550', '0090017000_08062023018550']
Stack 16 with items: ['0090017000_08062023015899', '0090017000_08062023015899', '0090017000_08062023015899']
Stack 17 with items: ['0090017000_08062023015899', '0090017000_08062023015899', '0090017000_08062023015899']
Stack 18 with items: ['0090017000_08062023015899', '0090017000_08062023015899', '0090017000_08062023015899']
Stack 19 with items: ['0090017000_08062023015899', '0090017000_08062023015899', '0090017000_08062023015899']
Stack 20 with items: ['0090017000_08062023015899', '0090017000_08062023012766', '0090017000_08062023015899']
Stack 21 with items: ['0090017000_08062023012766', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 22 with items: ['0090017000_08062023012766', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 23 with items: ['0090017000_08062023010282', '0090017000_08062023010282', '0090017000_08062023010282']
Stack 24 with items: ['0090017000_08062023010282', '0090017000_08062023006300', '0090017000_08062023010282']
Stack 25 with items: ['0090017000_08062023003489', '0090017000_08062023003489', '0090017000_08062023003489']
Heuristic packed all stacks
