dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P265562303
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_03072022014267', '0091017200_03072022014267']
Stack 1 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 2 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 3 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 4 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 5 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 6 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 7 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 8 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 9 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 10 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 11 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 12 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 13 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 14 with items: ['0091017200_03072022011463', '0091017200_03072022011463']
Stack 15 with items: ['0091017200_03072022003787', '0091017200_03072022003787']
Heuristic packed all stacks
