dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P249386201
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090038300_03072022010343', '0090038300_03072022010343']
Stack 1 with items: ['0090038300_03072022010343', '0090038300_03072022010343']
Stack 2 with items: ['0090038300_03072022010343', '0090038300_03072022010343']
Stack 3 with items: ['0090038300_03072022010343', '0090038300_03072022010343']
Stack 4 with items: ['0090038300_03072022010343', '0090038300_03072022010343']
Stack 5 with items: ['0090038300_03072022010085', '0090038300_03072022010085']
Stack 6 with items: ['0090038300_03072022010085', '0090038300_03072022010085']
Stack 7 with items: ['0090038300_03072022010085', '0090038300_03072022010085']
Stack 8 with items: ['0090038300_03072022010085', '0090038300_03072022010085']
Stack 9 with items: ['0090038300_03072022010085', '0090038300_03072022006615']
Stack 10 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 11 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 12 with items: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 13 with items: ['0090038300_03072022004954', '0090038300_03072022004954']
Stack 14 with items: ['0090038300_03072022004954', '0090038300_03072022003075']
Stack 15 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 16 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 17 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 18 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 19 with items: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 20 with items: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 21 with items: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 22 with items: ['0090038300_03072022000772', '0090038300_03072022000772']
Stack 23 with items: ['0090038300_03072022000772', '0090038300_03072022000772']
Stack 24 with items: ['0090038300_03072022000772', '0090038300_03072022000616']
Stack 25 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 26 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 27 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 28 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 29 with items: ['0090038300_03072022000616', '0090038300_03072022000616']
Stacks not packed:
Stack 10 missing: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 11 missing: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 12 missing: ['0090038300_03072022005888', '0090038300_03072022005888']
Stack 15 missing: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 16 missing: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 17 missing: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 18 missing: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 19 missing: ['0090038300_03072022003075', '0090038300_03072022003075']
Stack 20 missing: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 21 missing: ['0090038300_03072022001136', '0090038300_03072022001136']
Stack 27 missing: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 28 missing: ['0090038300_03072022000616', '0090038300_03072022000616']
Stack 29 missing: ['0090038300_03072022000616', '0090038300_03072022000616']
