dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191051405
Min2DVol: 33.294180000000004 [m2]
Stack 0 with items: ['0090017100_14062023021803', '0090017100_14062023016928']
Stack 1 with items: ['0090017100_14062023007756', '0090017100_14062023008475']
Stack 2 with items: ['0090017100_14062023011034', '0090017100_14062023007329']
Stack 3 with items: ['0090017100_14062023017591', '0090017100_14062023017591']
Stack 4 with items: ['0090017100_14062023014434', '0090017100_14062023017591']
Stack 5 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 6 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 7 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 8 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 9 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 10 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 11 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 12 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 13 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 14 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stack 15 with items: ['0090017100_14062023014434', '0090017100_14062023014434']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021803', '0090017100_14062023016928']
