dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P102406205
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 1 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 2 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 3 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 4 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 5 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 6 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 7 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 8 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 9 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 10 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 11 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 12 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 13 with items: ['0090016800_28022023014813', '0090016800_28022023014813', '0090016800_28022023014813']
Stack 14 with items: ['0090016800_28022023014813', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 15 with items: ['0090016800_28022023010655', '0090016800_28022023010655', '0090016800_28022023010655']
Stack 16 with items: ['0090016800_28022023010655', '0090016800_28022023010655', '0090016800_28022023010655']
Stack 17 with items: ['0090016800_28022023010655']
Stack 18 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 19 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 20 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 21 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 22 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 23 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Stack 24 with items: ['0090016800_28022023006253', '0090016800_28022023006253', '0090016800_28022023006253']
Heuristic packed all stacks
