dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P065060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 1 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 2 with items: ['0090016900_28022023029830', '0090016900_28022023029830']
Stack 3 with items: ['0090016900_28022023005871', '0090016900_28022023005871']
Stack 4 with items: ['0090016900_28022023005871', '0090016900_28022023005871']
Stack 5 with items: ['0090016900_28022023005871', '0090016900_28022023005871']
Stack 6 with items: ['0090016900_28022023005871', '0090016900_28022023005871']
Stack 7 with items: ['0090016900_28022023005871', '0090016900_28022023001130']
Stack 8 with items: ['0090016900_28022023028913', '0090016900_28022023028913']
Stack 9 with items: ['0090016900_28022023028913', '0090016900_28022023028913']
Heuristic packed all stacks
