dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094384501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029398', '0090038300_28022023025499', '0090038300_28022023024302']
Stack 1 with items: ['0090038300_28022023024302', '0090038300_28022023024290', '0090038300_28022023024290']
Stack 2 with items: ['0090038300_28022023024290', '0090038300_28022023024290', '0090038300_28022023024290']
Stack 3 with items: ['0090038300_28022023024290', '0090038300_28022023024290', '0090038300_28022023024290']
Stack 4 with items: ['0090038300_28022023024290', '0090038300_28022023024195', '0090038300_28022023024290']
Stack 5 with items: ['0090038300_28022023024195', '0090038300_28022023024195', '0090038300_28022023024195']
Stack 6 with items: ['0090038300_28022023024195', '0090038300_28022023024195', '0090038300_28022023024195']
Stack 7 with items: ['0090038300_28022023024195', '0090038300_28022023024195', '0090038300_28022023024195']
Stack 8 with items: ['0090038300_28022023021713', '0090038300_28022023017635', '0090038300_28022023017635']
Stack 9 with items: ['0090038300_28022023017635', '0090038300_28022023017635', '0090038300_28022023017635']
Stack 10 with items: ['0090038300_28022023017635', '0090038300_28022023017635', '0090038300_28022023017635']
Stack 11 with items: ['0090038300_28022023015833', '0090038300_28022023015833', '0090038300_28022023015833']
Stack 12 with items: ['0090038300_28022023015833', '0090038300_28022023011702', '0090038300_28022023015833']
Stack 13 with items: ['0090038300_28022023010661', '0090038300_28022023009291', '0090038300_28022023009291']
Stack 14 with items: ['0090038300_28022023009291', '0090038300_28022023007161', '0090038300_28022023007161']
Stack 15 with items: ['0090038300_28022023007161', '0090038300_28022023007161', '0090038300_28022023007161']
Heuristic packed all stacks
