dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200065909
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 1 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 2 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 3 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 4 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 5 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 6 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 7 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 8 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 9 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 10 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 11 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 12 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 13 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 14 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 15 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 16 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 17 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 18 with items: ['0090016900_14062023018861', '0090016900_14062023014654']
Stack 19 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 20 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 21 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 22 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 23 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 24 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 25 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 26 with items: ['0090016900_14062023006849', '0090016900_14062023006849']
Stack 27 with items: ['0090016900_14062023006849', '0090016900_14062023006849']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 15 missing: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 16 missing: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 17 missing: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 18 missing: ['0090016900_14062023018861', '0090016900_14062023014654']
Stack 19 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 20 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 21 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 22 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 23 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 24 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 25 missing: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 26 missing: ['0090016900_14062023006849', '0090016900_14062023006849']
Stack 27 missing: ['0090016900_14062023006849', '0090016900_14062023006849']
