dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P188056103
Min2DVol: 31.25358299999999 [m2]
Stack 0 with items: ['0090017100_14062023014124', '0090017100_14062023005002', '0090017100_14062023005851', '0090017100_14062023012196', '0090017100_14062023001662']
Stack 1 with items: ['0090017100_14062023000360', '0090017100_14062023008543', '0090017100_14062023028305']
Stack 2 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 3 with items: ['0090017100_14062023026455', '0090017100_14062023026455', '0090017100_14062023026455']
Stack 4 with items: ['0090017100_14062023026455', '0090017100_14062023025785', '0090017100_14062023025785']
Stack 5 with items: ['0090017100_14062023024213', '0090017100_14062023024213', '0090017100_14062023024213']
Stack 6 with items: ['0090017100_14062023024213', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 7 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 8 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 9 with items: ['0090017100_14062023018425', '0090017100_14062023018425', '0090017100_14062023018425']
Stack 10 with items: ['0090017100_14062023017484', '0090017100_14062023013830', '0090017100_14062023017484']
Stack 11 with items: ['0090017100_14062023013830', '0090017100_14062023013830', '0090017100_14062023013830']
Stack 12 with items: ['0090017100_14062023013830', '0090017100_14062023013830', '0090017100_14062023013830']
Stack 13 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 14 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 15 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 16 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 17 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 18 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 19 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 20 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 21 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 22 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 23 with items: ['0090017100_14062023013763', '0090017100_14062023013763', '0090017100_14062023013763']
Stack 24 with items: ['0090017100_14062023013763', '0090017100_14062023010276', '0090017100_14062023010276']
Stack 25 with items: ['0090017100_14062023015885', '0090017100_14062023024587']
Heuristic packed all stacks
