dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P177447101
Min2DVol: 24.564059999999994 [m2]
Stack 0 with items: ['0090016800_14062023001953', '0090016800_14062023001953']
Stack 1 with items: ['0090016800_14062023001953', '0090016800_14062023001953']
Stack 2 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 3 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 4 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 5 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 6 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 7 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 8 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 9 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 10 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 11 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 12 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Stack 13 with items: ['0090016800_14062023019932', '0090016800_14062023019932']
Heuristic packed all stacks
