dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P081390505
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 1 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 2 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 3 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 4 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 5 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 6 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 7 with items: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 8 with items: ['0090038200_28022023015298', '0090038200_28022023015298']
Stack 9 with items: ['0090038200_28022023015298', '0090038200_28022023015298']
Stack 10 with items: ['0090038200_28022023015298', '0090038200_28022023015298']
Stack 11 with items: ['0090038200_28022023015298', '0090038200_28022023015298']
Stack 12 with items: ['0090038200_28022023009445', '0090038200_28022023007687']
Stack 13 with items: ['0090038200_28022023007687']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 3 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 4 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 5 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 6 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
Stack 7 missing: ['0090038200_28022023015892', '0090038200_28022023015892']
