dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177037703
Min2DVol: 25.815000000000005 [m2]
Stack 0 with items: ['0090016200_14062023027318', '0090016200_14062023019059']
Stack 1 with items: ['0090016200_14062023002989', '0090016200_14062023007947']
Stack 2 with items: ['0090016200_14062023011542', '0090016200_14062023011542']
Stack 3 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 4 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 5 with items: ['0090016200_14062023032323', '0090016200_14062023032323']
Stack 6 with items: ['0090016200_14062023031714', '0090016200_14062023031714']
Stack 7 with items: ['0090016200_14062023031714', '0090016200_14062023031714']
Stack 8 with items: ['0090016200_14062023031714', '0090016200_14062023015438']
Stack 9 with items: ['0090016200_14062023015438', '0090016200_14062023015438']
Stacks not packed:
Stack 9 missing: ['0090016200_14062023015438', '0090016200_14062023015438']
