dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P200409501
Min2DVol: 27.726419999999987 [m2]
Stack 0 with items: ['0090016800_08062023048622', '0090016800_08062023048143', '0090016800_08062023048301', '0090016800_08062023048301', '0090016800_08062023037560']
Stack 1 with items: ['0090016800_08062023044539', '0090016800_08062023040880', '0090016800_08062023028546']
Stack 2 with items: ['0090016800_08062023044539', '0090016800_08062023040880', '0090016800_08062023028546']
Stack 3 with items: ['0090016800_08062023040880', '0090016800_08062023029338', '0090016800_08062023017272']
Stack 4 with items: ['0090016800_08062023021955', '0090016800_08062023015807', '0090016800_08062023007698']
Stack 5 with items: ['0090016800_08062023007698', '0090016800_08062023001177', '0090016800_08062023001361', '0090016800_08062023001113']
Stack 6 with items: ['0090016800_08062023001177', '0090016800_08062023001113', '0090016800_08062023001177']
Stack 7 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 8 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 9 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 10 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 11 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 12 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 13 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 14 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Stack 15 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023005352']
Stack 16 with items: ['0090016800_08062023007100', '0090016800_08062023001977', '0090016800_08062023045653']
Stack 17 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 18 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023007100']
Stack 19 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 20 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 21 with items: ['0090016800_08062023001977', '0090016800_08062023001977', '0090016800_08062023001977']
Stack 22 with items: ['0090016800_08062023007100', '0090016800_08062023007100', '0090016800_08062023007100']
Heuristic packed all stacks
