dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_08062023010795', '0090038300_08062023010147']
Stack 1 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 2 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 3 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 4 with items: ['0090038300_08062023007388', '0090038300_08062023007388']
Stack 5 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 6 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 7 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 8 with items: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 9 with items: ['0090038300_08062023006036', '0090038300_08062023005470']
Stack 10 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 11 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 12 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 13 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 14 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 15 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 16 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 17 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 18 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 19 with items: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 20 with items: ['0090038300_08062023005470', '0090038300_08062023004964']
Stack 21 with items: ['0090038300_08062023004964', '0090038300_08062023004093']
Stack 22 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 23 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 24 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 25 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 26 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 27 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 28 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 29 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 30 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 31 with items: ['0090038300_08062023004093', '0090038300_08062023004093']
Stack 32 with items: ['0090038300_08062023004093', '0090038300_08062023004022']
Stack 33 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 34 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 35 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 36 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 37 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 38 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 39 with items: ['0090038300_08062023003385', '0090038300_08062023003385']
Stack 40 with items: ['0090038300_08062023003385', '0090038300_08062023001724']
Stack 41 with items: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 42 with items: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 43 with items: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 44 with items: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 45 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 46 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 47 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 52 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 53 with items: ['0090038300_08062023000545', '0090038300_08062023000545']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023010795', '0090038300_08062023010147']
Stack 4 missing: ['0090038300_08062023007388', '0090038300_08062023007388']
Stack 5 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 6 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 7 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 8 missing: ['0090038300_08062023006036', '0090038300_08062023006036']
Stack 9 missing: ['0090038300_08062023006036', '0090038300_08062023005470']
Stack 15 missing: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 16 missing: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 17 missing: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 18 missing: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 19 missing: ['0090038300_08062023005470', '0090038300_08062023005470']
Stack 20 missing: ['0090038300_08062023005470', '0090038300_08062023004964']
Stack 21 missing: ['0090038300_08062023004964', '0090038300_08062023004093']
Stack 40 missing: ['0090038300_08062023003385', '0090038300_08062023001724']
Stack 41 missing: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 42 missing: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 43 missing: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 44 missing: ['0090038300_08062023001724', '0090038300_08062023001724']
Stack 45 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 46 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 47 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 48 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 49 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 50 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 51 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 52 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
Stack 53 missing: ['0090038300_08062023000545', '0090038300_08062023000545']
