dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P241521205
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017300_03072022012814', '0091017300_03072022012814', '0091017300_03072022013054']
Stack 1 with items: ['0091017300_03072022001240', '0091017300_03072022004381', '0091017300_03072022008571']
Stack 2 with items: ['0091017300_03072022013054', '0091017300_03072022009394', '0091017300_03072022009394', '0091017300_03072022013054']
Stack 3 with items: ['0091017300_03072022005107', '0091017300_03072022001240']
Stack 4 with items: ['0091017300_03072022014716', '0091017300_03072022001240']
Stack 5 with items: ['0091017300_03072022003083', '0091017300_03072022003083', '0091017300_03072022003083', '0091017300_03072022003083']
Stack 6 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 7 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 8 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 9 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 10 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 11 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 12 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 13 with items: ['0091017300_03072022014525', '0091017300_03072022014525']
Stack 14 with items: ['0091017300_03072022014525', '0091017300_03072022013592']
Stack 15 with items: ['0091017300_03072022013592', '0091017300_03072022013592']
Stack 16 with items: ['0091017300_03072022013592', '0091017300_03072022013592']
Stack 17 with items: ['0091017300_03072022013592', '0091017300_03072022013592']
Stack 18 with items: ['0091017300_03072022013592', '0091017300_03072022013592']
Stack 19 with items: ['0091017300_03072022009320', '0091017300_03072022007549']
Stack 20 with items: ['0091017300_03072022007549', '0091017300_03072022007549']
Stack 21 with items: ['0091017300_03072022003810', '0091017300_03072022003810']
Stack 22 with items: ['0091017300_03072022003810', '0091017300_03072022003810']
Stack 23 with items: ['0091017300_03072022003568', '0091017300_03072022003568']
Stack 24 with items: ['0091017300_03072022003568', '0091017300_03072022003568']
Heuristic packed all stacks
