dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P077403903
Min2DVol: 26.666666666666675 [m2]
Stack 0 with items: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 1 with items: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 2 with items: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 3 with items: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 4 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 5 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 6 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 7 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 8 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 9 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 10 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 11 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 12 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 13 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 14 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 15 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 16 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 17 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 18 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 19 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 20 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 21 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 22 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 23 with items: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 24 with items: ['0090016800_28022023003549', '0090016800_28022023003549']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 1 missing: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 2 missing: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 3 missing: ['0090016800_28022023024315', '0090016800_28022023024315']
Stack 12 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 13 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 14 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 15 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 16 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 17 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 18 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 19 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 20 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 21 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 22 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 23 missing: ['0090016800_28022023014293', '0090016800_28022023014293']
Stack 24 missing: ['0090016800_28022023003549', '0090016800_28022023003549']
