dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_08062023024799', '0090016200_08062023024799', '0090016200_08062023024799']
Stack 1 with items: ['0090016200_08062023024799', '0090016200_08062023024799', '0090016200_08062023024799']
Stack 2 with items: ['0090016200_08062023024799', '0090016200_08062023024799', '0090016200_08062023024799']
Stack 3 with items: ['0090016200_08062023024799', '0090016200_08062023024799', '0090016200_08062023024799']
Stack 4 with items: ['0090016200_08062023024799', '0090016200_08062023024799', '0090016200_08062023024799']
Stack 5 with items: ['0090016200_08062023024799', '0090016200_08062023003146', '0090016200_08062023024799']
Stack 6 with items: ['0090016200_08062023019665', '0090016200_08062023012948', '0090016200_08062023012948']
Stack 7 with items: ['0090016200_08062023012948', '0090016200_08062023012948', '0090016200_08062023012948']
Stack 8 with items: ['0090016200_08062023012948', '0090016200_08062023012948', '0090016200_08062023012948']
Stack 9 with items: ['0090016200_08062023003146', '0090016200_08062023003146', '0090016200_08062023003146']
Stack 10 with items: ['0090016200_08062023003146', '0090016200_08062023003146', '0090016200_08062023003146']
Stack 11 with items: ['0090016200_08062023003146', '0090016200_08062023003146', '0090016200_08062023003146']
Stack 12 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 13 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 14 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Stack 15 with items: ['0090016200_08062023000849', '0090016200_08062023000849', '0090016200_08062023000849']
Heuristic packed all stacks
