dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207215303
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090016900_08062023038608', '0090016900_08062023027156', '0090016900_08062023038608']
Stack 1 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 2 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 3 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 4 with items: ['0090016900_08062023027156', '0090016900_08062023027156', '0090016900_08062023027156']
Stack 5 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 6 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 7 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 8 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 9 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 10 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 11 with items: ['0090016900_08062023026306', '0090016900_08062023026306', '0090016900_08062023026306']
Stack 12 with items: ['0090016900_08062023026306', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 13 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 14 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 15 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 16 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 17 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 18 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 19 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 20 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 21 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 22 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 23 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 24 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 25 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 26 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 27 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 28 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 29 with items: ['0090016900_08062023026257', '0090016900_08062023026257', '0090016900_08062023026257']
Stack 30 with items: ['0090016900_08062023026257', '0090016900_08062023026187', '0090016900_08062023026257']
Stack 31 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 32 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 33 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 34 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 35 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 36 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 37 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 38 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 39 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 40 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 41 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
Stack 42 with items: ['0090016900_08062023026187', '0090016900_08062023026187', '0090016900_08062023026187']
